1,NOVA,PH NOVA MEGA ROLLO,3.4,12,21
2,SUAVE ,SUAVE VERDE 2 UNI,2.3,24,21
3,SUAVE ,SUAVE NARANJA  2 UNI,2.5,24,21
4,PATITO,DETERGENTE PATITO LIMON,1,30,21
5,CLOROX,LEJÍA CLORO SAPOLIO - FRASCO 670 G,1.6,12,18
6,SAPOLIO,LEJÍA CLOROX TRADICIONAL BOTELLA 1000G,4.2,6,18
7,SAPOLIO,LEJÍA SAPOLIO ORIGINAL FRASCO 1KG,3.5,6,18
8,SAPOLIO,LEJÍA CLORO SAPOLIO - FRASCO 670 G,1.6,30,18
9,BOLIVAR,BOLIVAR 750 GRAMOS,10,3,11
10,MARSELLA,MARSELLA 330 GRAMOS,3.9,3,11
11,ACE,DETERGENTE EN POLVO FLOR DE LIMÓN BOLSA 500 G ACE,4.5,8,11
12,ACE,DETERGENTE EN POLVO ACE FLORAL 780G,8.9,5,11
13,AYUDIN,LAVAVAJILLA EN PASTA AYUDÍN LIMÓN Y SÁBILA POTE 750G,5.5,6,16
14,SAPOLIO,SAPOLIO LAVAVAJILLA 800GR,4.7,6,16
15,CARTAVIO,AZÚCAR RUBIA CARTAVIO BOLSA 1KG,4.5,20,6
16,CAÑA BRAVA,AZÚCAR RUBIA 1KG,4.7,50,6
17,MIRASOL,ACEITE MIRASOL 900ML,8,3,1
18,PRIMOR,ACEITE VEGETAL PRIMOR PREMIUM BOTELLA 1L,12,6,3
19,CASERITA,ARROZ CASERITA 1KG,3.4,50,3
20,COSTEÑO,ARROZ EXTRA COSTENO - BOLSA 750 GR,4.5,10,3
21,PAISANA,ARROZ EXTRA PAISANA BOLSA 1 KG,4.8,20,3
22,FARAON,ARROZ EXTRA FARAON BOLSA 750G,3.8,15,3
23,QUAKER,AVENA QUAKER FAMILIAR BOLSA 120GR,1.5,12,5
24,QUAKER,AVENA TRADICIONAL QUAKER 900GR,14.6,4,5
25,3 OSITOS,AVENA 3 OSITOS CLASICA 60GR,1,15,5
26,FLORIDA,FILETE DE ATÚN FLORIDA EN ACEITE VEGETAL LATA 170G,5.9,6,4
27,GLORIA,TROZOS DE ATÚN GLORIA EN ACEITE VEGETAL LATA 170G,5.7,6,4
28,INCA MAR,GRATED DE ATÚN INCA MAR EN ACEITE VEGETAL LATA 170G,3.5,10,4
29,REAL,FILETE DE ATUN EN ACEITE GIRASOL,6.4,6,4
30,MARINA,SAL MARINA EMSAL MESA BOLSA 1KG,1.8,12,22
31,MARINA,SAL MARINA EMSAL COCINA BOLSA 1KG,1.8,12,22
32,MOLITALIA,MOLITALIA TALLARIN 500 GRAMOS,3.6,42,12
33,MOLITALIA,MOLITALIA MACARRON 250 GRAMOS,1.6,20,12
34,MOLITALIA,MOLITALIA CABELLO ANGEL 250 GRAMOS,1.8,40,12
35,DON VICTORIO,FIDEO SPAGHETTI BOLSA 500 GR,3.5,15,12
36,DON VICTORIO,SPAGHETTI DON VITTORIO BOLSA 1KG,7,5,12
37,DON VICTORIO,FIDEOS TORNILLO DON VITTORIO BOLSA 250G,1.6,12,12
38,DON VICTORIO,DON VITTORIO FIDEO SOPA X 250 GR. MUNICION,2.1,10,12
39,NICOLINI ,FIDEO SPAGHETTI BOLSA 500 GR,3,6,12
40,SEDAL,SEDAL SACHETON DUO 50ML,1.5,12,23
